iteration, obj, obj_qp, obj_lp, obj_decoded, rho
106,-3005.1,26.631,-3854.4,-2569.4,0.1
152,-3005.2,26.432,-3854.2,-2638.2,0.1
175,-3005.2,26.321,-3854.1,-2670.1,0.1
189,-3005.2,26.247,-3854,-2681.3,0.1
199,-3005.2,26.19,-3854,-2679.7,0.1
206,-3005.2,26.142,-3854,-2673.4,0.1
241,-2613.8,24.857,-3691.4,-2518.8,0.15
261,-2614,23.824,-3690.8,-2583.1,0.15
285,-2614.1,22.822,-3690.2,-2634.4,0.15
307,-2614.3,21.749,-3689.6,-2667.7,0.15
326,-2614.4,20.532,-3689.1,-2684.4,0.15
344,-2614.6,19.105,-3688.5,-2717.1,0.15
361,-2614.8,17.391,-3687.8,-2726.7,0.15
377,-2615.1,15.301,-3687.1,-2723.1,0.15
393,-2615.4,12.744,-3686.3,-2728.5,0.15
408,-2615.9,9.6456,-3685.4,-2741.9,0.15
423,-2616.5,6.0411,-3684.4,-2750.7,0.15
438,-2617.1,2.0256,-3683.4,-2756.5,0.15
453,-2617.9,-2.5162,-3682.2,-2772.7,0.15
468,-2618.7,-7.8958,-3680.9,-2778.9,0.15
483,-2619.7,-14.26,-3679.4,-2781.1,0.15
498,-2620.9,-21.599,-3677.8,-2791.3,0.15
513,-2622.3,-30.004,-3675.9,-2801.1,0.15
528,-2624,-39.531,-3673.9,-2800.1,0.15
543,-2625.8,-49.921,-3671.8,-2806.1,0.15
558,-2627.8,-60.837,-3669.6,-2804.6,0.15
573,-2629.8,-72.067,-3667.3,-2801.6,0.15
588,-2631.9,-83.51,-3665,-2805.3,0.15
604,-2633.9,-95.213,-3662.5,-2804.1,0.15
619,-2636,-107.29,-3660,-2809.8,0.15
635,-2638.1,-119.92,-3657.4,-2814.4,0.15
651,-2640.3,-133.37,-3654.6,-2824.6,0.15
667,-2642.7,-147.76,-3651.6,-2820.5,0.15
683,-2645.3,-162.93,-3648.6,-2827.6,0.15
699,-2648.1,-178.6,-3645.5,-2831,0.15
715,-2650.9,-194.46,-3642.4,-2835.1,0.15
731,-2653.7,-210.34,-3639.4,-2847.8,0.15
747,-2656.6,-226.12,-3636.4,-2849.9,0.15
763,-2659.4,-241.76,-3633.4,-2843.3,0.15
779,-2662.2,-257.28,-3630.4,-2850.7,0.15
795,-2665,-272.65,-3627.5,-2853.2,0.15
811,-2667.7,-287.81,-3624.6,-2855.9,0.15
827,-2670.3,-302.85,-3621.6,-2858.7,0.15
843,-2672.9,-317.94,-3618.6,-2864.3,0.15
859,-2675.4,-333.23,-3615.5,-2860.6,0.15
875,-2678,-348.69,-3612.4,-2865.6,0.15
891,-2680.5,-364.12,-3609.3,-2863,0.15
907,-2683.1,-379.3,-3606.2,-2859.3,0.15
923,-2685.5,-394.22,-3603,-2860.8,0.15
939,-2687.9,-409.08,-3599.8,-2862.3,0.15
955,-2690.2,-424.19,-3596.6,-2861.3,0.15
971,-2692.6,-439.92,-3593.2,-2865.9,0.15
987,-2695.2,-456.45,-3589.8,-2867.3,0.15
1003,-2697.9,-473.61,-3586.3,-2874.8,0.15
1019,-2700.7,-491.06,-3582.8,-2882.7,0.15
1035,-2703.6,-508.71,-3579.3,-2894.7,0.15
1051,-2706.5,-526.89,-3575.6,-2891.4,0.15
1067,-2709.5,-545.88,-3571.9,-2899.4,0.15
1084,-2712.8,-565.57,-3568.1,-2898.3,0.15
1100,-2716.2,-585.68,-3564.4,-2896.3,0.15
1117,-2719.6,-606.02,-3560.7,-2903.5,0.15
1133,-2723.1,-626.62,-3557,-2906.5,0.15
1150,-2726.7,-647.63,-3553.2,-2909.3,0.15
1166,-2730.4,-669.05,-3549.5,-2908.5,0.15
1183,-2734.1,-690.43,-3545.6,-2913.8,0.15
1200,-2737.7,-711.44,-3541.8,-2917.2,0.15
1225,-2393.5,-753.34,-3309.8,-2816.8,0.225
1242,-2406.2,-798.97,-3302.4,-2835.5,0.225
1259,-2420.3,-850.12,-3294.6,-2860.5,0.225
1276,-2436,-907.66,-3286.3,-2882.2,0.225
1293,-2453.8,-972.31,-3277.5,-2889.9,0.225
1309,-2473.7,-1044.5,-3268,-2916.5,0.225
1325,-2496,-1124.3,-3258,-2929.9,0.225
1341,-2520.6,-1210.7,-3247.7,-2942,0.225
1357,-2547.2,-1302.5,-3237.3,-2954,0.225
1373,-2575.3,-1398.7,-3226.9,-2980.5,0.225
1388,-2604.9,-1498.6,-3216.7,-2988.5,0.225
1403,-2635.4,-1600.4,-3206.7,-3011.1,0.225
1418,-2666.4,-1702,-3197.3,-3013.3,0.225
1432,-2697.2,-1802.4,-3188.5,-3020.5,0.225
1446,-2727.6,-1901.3,-3180.3,-3030.1,0.225
1459,-2757.8,-1998.4,-3172.7,-3040.4,0.225
1472,-2787.4,-2093.1,-3165.9,-3045.5,0.225
1485,-2816.4,-2184.6,-3159.9,-3061.5,0.225
1497,-2844.3,-2272.1,-3154.7,-3065.8,0.225
1509,-2871,-2354.4,-3150.3,-3078.7,0.225
1520,-2895.9,-2430.5,-3146.6,-3085.7,0.225
1531,-2918.8,-2500.1,-3143.5,-3087.2,0.225
1542,-2939.6,-2563.7,-3140.8,-3093.1,0.225
1552,-2958.9,-2622.1,-3138.7,-3096.1,0.225
1562,-2976.6,-2675.3,-3137,-3094.8,0.225
1571,-2992.6,-2723.4,-3135.7,-3098,0.225
1580,-3007.2,-2766.9,-3134.6,-3101.2,0.225
1589,-3020.3,-2806.4,-3133.5,-3102.4,0.225
1597,-3032.4,-2842.1,-3132.6,-3104.7,0.225
1605,-3043.3,-2873.8,-3131.9,-3110.8,0.225
1613,-3052.9,-2901.8,-3131.5,-3114.8,0.225
1620,-3061.4,-2926.5,-3131.2,-3115.1,0.225
1627,-3069,-2949,-3130.9,-3118.8,0.225
1634,-3076,-2969.7,-3130.8,-3121.8,0.225
1640,-3082.5,-2989.1,-3130.8,-3121.4,0.225
1646,-3088.7,-3006.8,-3130.9,-3122.4,0.225
1652,-3094.4,-3022.8,-3131.2,-3122.6,0.225
1658,-3099.4,-3036.8,-3131.5,-3125.3,0.225
1663,-3103.8,-3049,-3131.8,-3125.6,0.225
1668,-3107.7,-3059.7,-3132.1,-3127,0.225
1673,-3111.1,-3068.8,-3132.4,-3126.6,0.225
1678,-3114,-3076.5,-3132.8,-3127.2,0.225
1682,-3116.4,-3083,-3133.1,-3126.1,0.225
1686,-3118.6,-3088.6,-3133.5,-3128.7,0.225
1690,-3120.5,-3093.6,-3133.8,-3130,0.225
1694,-3122.3,-3097.9,-3134.2,-3131,0.225
1698,-3123.8,-3101.4,-3134.6,-3131.6,0.225
1701,-3125,-3104.1,-3134.9,-3131.7,0.225
1704,-3125.9,-3106.1,-3135.2,-3132.7,0.225
1707,-3126.6,-3107.8,-3135.4,-3132.7,0.225
1710,-3127.2,-3109.4,-3135.6,-3132.7,0.225
1713,-3127.8,-3110.8,-3135.7,-3132.7,0.225
1716,-3128.3,-3112.2,-3135.8,-3132.7,0.225
1719,-3128.8,-3113.6,-3135.8,-3132.3,0.225
1722,-3129.3,-3115,-3135.9,-3132.3,0.225
1725,-3129.8,-3116.3,-3136,-3132.4,0.225
1728,-3130.2,-3117.5,-3136.1,-3133.3,0.225
1731,-3130.7,-3118.6,-3136.2,-3133.6,0.225
1734,-3131.1,-3119.6,-3136.3,-3133,0.225
1737,-3131.5,-3120.5,-3136.4,-3132.9,0.225
1740,-3129.7,-3121.7,-3134.9,-3132.5,0.3375
1743,-3130.3,-3122.7,-3135,-3133.4,0.3375
1746,-3130.7,-3123.7,-3135.1,-3133.4,0.3375
1748,-3131.1,-3124.5,-3135.2,-3133.3,0.3375
1750,-3131.5,-3125.4,-3135.3,-3133.9,0.3375
1752,-3131.9,-3126.1,-3135.4,-3134.6,0.3375
1754,-3132.2,-3126.9,-3135.5,-3135.5,0.3375
1756,-3132.5,-3127.5,-3135.6,-3135.5,0.3375
1758,-3132.8,-3128.1,-3135.7,-3135.5,0.3375
1760,-3133,-3128.6,-3135.7,-3135.5,0.3375
1762,-3133.3,-3129,-3135.8,-3135.5,0.3375
1764,-3133.4,-3129.5,-3135.8,-3135.5,0.3375
1766,-3133.6,-3129.9,-3135.8,-3135.6,0.3375
1768,-3133.8,-3130.4,-3135.8,-3135.6,0.3375
1770,-3133.9,-3130.9,-3135.9,-3135.7,0.3375
1772,-3134.1,-3131.3,-3135.9,-3135.9,0.3375
1774,-3134.3,-3131.7,-3135.9,-3135.9,0.3375
1776,-3134.4,-3132.2,-3135.9,-3135.9,0.3375
1778,-3134.6,-3132.5,-3135.9,-3135.9,0.3375
1780,-3134.8,-3132.9,-3135.9,-3135.9,0.3375
1782,-3134.9,-3133.2,-3136,-3136,0.3375
1784,-3135,-3133.5,-3136,-3136,0.3375
1786,-3135.1,-3133.8,-3136,-3136,0.3375
1788,-3135.3,-3134,-3136.1,-3136,0.3375
1790,-3135.4,-3134.2,-3136.1,-3136,0.3375
1792,-3135.5,-3134.4,-3136.1,-3136,0.3375
1794,-3135.6,-3134.6,-3136.1,-3136,0.3375
1796,-3135.6,-3134.8,-3136.2,-3136,0.3375
1798,-3135.7,-3134.9,-3136.2,-3136,0.3375
1800,-3135.8,-3135.1,-3136.2,-3136,0.3375
1802,-3135.8,-3135.2,-3136.3,-3136,0.3375
1804,-3135.9,-3135.3,-3136.3,-3136,0.3375
1806,-3135.9,-3135.3,-3136.3,-3136,0.3375
1808,-3136,-3135.4,-3136.3,-3136,0.3375
1810,-3136,-3135.5,-3136.3,-3136,0.3375
1812,-3136.1,-3135.5,-3136.4,-3136,0.3375
1814,-3136.1,-3135.6,-3136.4,-3136,0.3375
1816,-3136.1,-3135.6,-3136.4,-3136,0.3375
1818,-3136.1,-3135.6,-3136.4,-3136.5,0.3375
1820,-3136.1,-3135.7,-3136.4,-3136.7,0.3375
1822,-3136.2,-3135.7,-3136.4,-3136.7,0.3375
1824,-3136.2,-3135.8,-3136.4,-3136.7,0.3375
1825,-3136.2,-3135.8,-3136.4,-3136.7,0.3375
1826,-3136.2,-3135.9,-3136.4,-3136.7,0.3375
1827,-3136.2,-3135.9,-3136.4,-3136.7,0.3375
1828,-3136.2,-3135.9,-3136.4,-3136.7,0.3375
1829,-3136.3,-3136,-3136.4,-3136.7,0.3375
1830,-3136.3,-3136,-3136.4,-3136.7,0.3375
1831,-3136.3,-3136.1,-3136.4,-3136.7,0.3375
1832,-3136.3,-3136.1,-3136.4,-3136.7,0.3375
1833,-3136.3,-3136.2,-3136.5,-3136.7,0.3375
1834,-3136.4,-3136.2,-3136.5,-3136.7,0.3375
1835,-3136.4,-3136.2,-3136.5,-3136.7,0.3375
1836,-3136.4,-3136.3,-3136.5,-3136.7,0.3375
1837,-3136.4,-3136.3,-3136.5,-3136.7,0.3375
1838,-3136.5,-3136.4,-3136.5,-3136.7,0.3375
1839,-3136.5,-3136.4,-3136.5,-3136.7,0.3375
1840,-3136.5,-3136.5,-3136.5,-3136.7,0.3375
1841,-3136.5,-3136.5,-3136.5,-3136.7,0.3375
1842,-3136.5,-3136.5,-3136.6,-3136.7,0.3375
1844,-3136.5,-3136.5,-3136.6,-3136.7,0.50625
1845,-3136.6,-3136.6,-3136.6,-3136.7,0.50625
1846,-3136.6,-3136.6,-3136.6,-3136.7,0.50625
1847,-3136.6,-3136.6,-3136.6,-3136.7,0.50625
1848,-3136.6,-3136.6,-3136.6,-3136.7,0.50625
1849,-3136.6,-3136.6,-3136.6,-3136.7,0.50625
1850,-3136.6,-3136.6,-3136.6,-3136.7,0.50625
1851,-3136.6,-3136.6,-3136.6,-3136.7,0.50625
1852,-3136.6,-3136.6,-3136.6,-3136.7,0.50625
1853,-3136.6,-3136.6,-3136.6,-3136.7,0.50625
1854,-3136.6,-3136.6,-3136.6,-3136.7,0.50625
1855,-3136.6,-3136.6,-3136.6,-3136.7,0.50625
1856,-3136.6,-3136.6,-3136.6,-3136.7,0.50625
1857,-3136.6,-3136.6,-3136.6,-3136.7,0.50625
1858,-3136.6,-3136.6,-3136.6,-3136.7,0.50625
1859,-3136.6,-3136.6,-3136.6,-3136.7,0.50625
1860,-3136.6,-3136.6,-3136.6,-3136.7,0.50625
1861,-3136.6,-3136.6,-3136.6,-3136.7,0.50625
1862,-3136.6,-3136.6,-3136.6,-3136.7,0.50625
1863,-3136.6,-3136.6,-3136.6,-3136.7,0.50625
1864,-3136.6,-3136.6,-3136.6,-3136.7,0.50625
1865,-3136.6,-3136.6,-3136.6,-3136.7,0.50625
1866,-3136.6,-3136.6,-3136.6,-3136.7,0.50625
1867,-3136.7,-3136.7,-3136.7,-3136.7,0.50625
1868,-3136.7,-3136.7,-3136.7,-3136.7,0.50625
1869,-3136.7,-3136.7,-3136.7,-3136.7,0.50625
1870,-3136.7,-3136.7,-3136.7,-3136.7,0.50625
1871,-3136.7,-3136.7,-3136.7,-3136.7,0.50625
1872,-3136.7,-3136.7,-3136.7,-3136.7,0.50625
1873,-3136.7,-3136.7,-3136.7,-3136.7,0.50625
1874,-3136.7,-3136.7,-3136.7,-3136.7,0.50625
1875,-3136.7,-3136.7,-3136.7,-3136.7,0.50625
1876,-3136.7,-3136.7,-3136.7,-3136.7,0.50625
1877,-3136.7,-3136.7,-3136.7,-3136.7,0.50625
1878,-3136.7,-3136.7,-3136.7,-3136.7,0.50625
1879,-3136.7,-3136.7,-3136.7,-3136.7,0.50625
1880,-3136.7,-3136.7,-3136.7,-3136.7,0.50625
1881,-3136.7,-3136.7,-3136.7,-3136.7,0.50625
1882,-3136.7,-3136.7,-3136.7,-3136.7,0.50625
1883,-3136.7,-3136.7,-3136.7,-3136.7,0.50625
1884,-3136.7,-3136.7,-3136.7,-3136.7,0.50625
1885,-3136.7,-3136.7,-3136.7,-3136.7,0.50625
1886,-3136.7,-3136.7,-3136.7,-3136.7,0.50625
1887,-3136.7,-3136.7,-3136.7,-3136.7,0.50625
1888,-3136.7,-3136.7,-3136.7,-3136.7,0.50625
1889,-3136.7,-3136.7,-3136.7,-3136.7,0.50625
1890,-3136.7,-3136.7,-3136.7,-3136.7,0.50625
1891,-3136.7,-3136.7,-3136.7,-3136.8,0.50625
1892,-3136.7,-3136.7,-3136.7,-3136.8,0.50625
1893,-3136.7,-3136.7,-3136.7,-3136.8,0.50625
1894,-3136.7,-3136.7,-3136.7,-3136.8,0.50625
1895,-3136.7,-3136.7,-3136.7,-3136.8,0.50625
1896,-3136.7,-3136.7,-3136.7,-3136.8,0.50625
1897,-3136.7,-3136.7,-3136.7,-3136.8,0.50625
1898,-3136.7,-3136.7,-3136.7,-3136.8,0.50625
1899,-3136.7,-3136.7,-3136.7,-3136.8,0.50625
1900,-3136.7,-3136.7,-3136.7,-3136.8,0.50625
1901,-3136.7,-3136.7,-3136.7,-3136.8,0.50625
1902,-3136.7,-3136.7,-3136.7,-3136.8,0.50625
1903,-3136.7,-3136.7,-3136.7,-3136.8,0.50625
1905,-3136.7,-3136.7,-3136.7,-3136.8,0.75938
1907,-3136.7,-3136.7,-3136.7,-3136.8,1.1391
1909,-3136.7,-3136.7,-3136.7,-3136.8,1.7086
1910,-3136.7,-3136.7,-3136.7,-3136.8,2.5629
1911,-3136.7,-3136.7,-3136.7,-3136.8,3.8443
1912,-3136.7,-3136.7,-3136.7,-3136.8,5.7665
1913,-3136.7,-3136.7,-3136.7,-3136.8,8.6498
1914,-3136.7,-3136.7,-3136.7,-3136.8,12.975
1915,-3136.7,-3136.7,-3136.7,-3136.8,19.462
1916,-3136.7,-3136.7,-3136.7,-3136.8,29.193
1917,-3136.7,-3136.7,-3136.7,-3136.8,43.789
1918,-3136.7,-3136.7,-3136.7,-3136.8,65.684
1919,-3136.7,-3136.7,-3136.7,-3136.8,98.526
1920,-3136.7,-3136.7,-3136.7,-3136.8,147.79
1921,-3136.7,-3136.7,-3136.7,-3136.8,221.68
1922,-3136.7,-3136.7,-3136.7,-3136.8,332.53
1923,-3136.7,-3136.7,-3136.7,-3136.8,498.79
1924,-3136.7,-3136.7,-3136.7,-3136.8,748.18
1925,-3136.7,-3136.7,-3136.7,-3136.8,1122.3
1926,-3136.7,-3136.7,-3136.7,-3136.8,1683.4
1927,-3136.7,-3136.7,-3136.7,-3136.8,2525.1
1928,-3136.7,-3136.7,-3136.7,-3136.8,3787.7
1929,-3136.7,-3136.7,-3136.7,-3136.8,5681.5
1930,-3136.7,-3136.7,-3136.7,-3136.8,8522.3
1931,-3136.7,-3136.7,-3136.7,-3136.8,12783
1932,-3136.7,-3136.7,-3136.7,-3136.8,19175
1933,-3136.7,-3136.7,-3136.7,-3136.8,28763
1934,-3136.7,-3136.7,-3136.7,-3136.8,43144
1935,-3136.7,-3136.7,-3136.7,-3136.8,64716
1936,-3136.7,-3136.7,-3136.7,-3136.8,97074
1937,-3136.7,-3136.7,-3136.7,-3136.8,1.4561e+05
1938,-3136.7,-3136.7,-3136.7,-3136.8,2.1842e+05
1939,-3136.7,-3136.7,-3136.7,-3136.8,3.2762e+05
1940,-3136.7,-3136.7,-3136.7,-3136.8,4.9144e+05
1941,-3136.7,-3136.7,-3136.7,-3136.8,7.3716e+05
1942,-3136.7,-3136.7,-3136.7,-3136.8,1.1057e+06
1943,-3136.7,-3136.7,-3136.7,-3136.8,1.6586e+06
1944,-3136.7,-3136.7,-3136.7,-3136.8,2.4879e+06
1945,-3136.7,-3136.7,-3136.7,-3136.8,3.7318e+06
1946,-3136.7,-3136.7,-3136.7,-3136.8,5.5978e+06
1947,-3136.7,-3136.7,-3136.7,-3136.8,8.3967e+06
1948,-3136.7,-3136.7,-3136.7,-3136.8,1.2595e+07
1949,-3136.7,-3136.7,-3136.7,-3136.8,1.8892e+07
1950,-3136.7,-3136.7,-3136.7,-3136.8,2.8339e+07
1951,-3136.7,-3136.7,-3136.7,-3136.8,4.2508e+07
1952,-3136.7,-3136.7,-3136.7,-3136.8,6.3762e+07
1953,-3136.7,-3136.7,-3136.7,-3136.8,9.5643e+07
1954,-3136.7,-3136.7,-3136.7,-3136.8,1.4346e+08
1955,-3136.7,-3136.7,-3136.7,-3136.8,2.152e+08
1956,-3136.7,-3136.7,-3136.7,-3136.8,3.228e+08
1957,-3136.7,-3136.7,-3136.7,-3136.8,4.8419e+08
1958,-3136.7,-3136.7,-3136.7,-3136.8,7.2629e+08
1959,-3136.7,-3136.7,-3136.7,-3136.8,1.0894e+09
1960,-3136.7,-3136.7,-3136.7,-3136.8,1.6342e+09
1961,-3136.7,-3136.7,-3136.7,-3136.8,2.4512e+09
1962,-3136.7,-3136.7,-3136.7,-3136.8,3.6768e+09
1963,-3136.7,-3136.7,-3136.7,-3136.8,5.5153e+09
1964,-3136.7,-3136.7,-3136.7,-3136.8,8.2729e+09
